file_path,dataset_name
Datasets/magazine_raw/mag291.txt,magazine_text
Datasets/magazine_raw/mag292.txt,magazine_text
Datasets/magazine_raw/mag293.txt,magazine_text
Datasets/magazine_raw/mag294.txt,magazine_text
Datasets/magazine_raw/mag295.txt,magazine_text
Datasets/magazine_raw/mag296.txt,magazine_text
Datasets/magazine_raw/mag297.txt,magazine_text
Datasets/magazine_raw/mag298.txt,magazine_text
Datasets/magazine_raw/mag299.txt,magazine_text
Datasets/magazine_raw/mag300.txt,magazine_text
Datasets/magazine_raw/mag301.txt,magazine_text
Datasets/magazine_raw/mag302.txt,magazine_text
Datasets/magazine_raw/mag303.txt,magazine_text
Datasets/magazine_raw/mag304.txt,magazine_text
Datasets/magazine_raw/mag305.txt,magazine_text
Datasets/magazine_raw/mag306.txt,magazine_text
Datasets/magazine_raw/mag307.txt,magazine_text
Datasets/magazine_raw/mag309.txt,magazine_text
Datasets/magazine_raw/mag310.txt,magazine_text
Datasets/magazine_raw/mag311.txt,magazine_text
Datasets/magazine_raw/mag312.txt,magazine_text
Datasets/magazine_raw/mag313.txt,magazine_text
Datasets/magazine_raw/mag314.txt,magazine_text
Datasets/magazine_raw/mag315.txt,magazine_text
Datasets/magazine_raw/mag316.txt,magazine_text
Datasets/magazine_raw/mag317.txt,magazine_text
Datasets/magazine_raw/mag318.txt,magazine_text
Datasets/magazine_raw/mag319.txt,magazine_text
Datasets/magazine_raw/mag320.txt,magazine_text
Datasets/magazine_raw/mag321.txt,magazine_text
Datasets/magazine_raw/mag322.txt,magazine_text
Datasets/magazine_raw/mag323.txt,magazine_text
Datasets/magazine_raw/mag324.txt,magazine_text
Datasets/magazine_raw/mag325.txt,magazine_text
Datasets/magazine_raw/mag326.txt,magazine_text
Datasets/magazine_raw/mag327.txt,magazine_text
Datasets/magazine_raw/mag328.txt,magazine_text
Datasets/magazine_raw/mag329.txt,magazine_text
Datasets/magazine_raw/mag330.txt,magazine_text
Datasets/magazine_raw/mag331.txt,magazine_text
Datasets/magazine_raw/mag332.txt,magazine_text
Datasets/magazine_raw/mag333.txt,magazine_text
Datasets/magazine_raw/mag334.txt,magazine_text
Datasets/magazine_raw/mag335.txt,magazine_text
Datasets/magazine_raw/mag336.txt,magazine_text
Datasets/magazine_raw/mag337.txt,magazine_text
Datasets/magazine_raw/mag338.txt,magazine_text
Datasets/magazine_raw/mag339.txt,magazine_text
Datasets/magazine_raw/mag340.txt,magazine_text
Datasets/magazine_raw/mag341.txt,magazine_text
Datasets/magazine_raw/mag342.txt,magazine_text
Datasets/magazine_raw/mag343.txt,magazine_text
Datasets/magazine_raw/mag344.txt,magazine_text
Datasets/magazine_raw/mag345.txt,magazine_text
Datasets/magazine_raw/mag346.txt,magazine_text
Datasets/magazine_raw/mag347.txt,magazine_text
Datasets/magazine_raw/mag348.txt,magazine_text
Datasets/magazine_raw/mag349.txt,magazine_text
Datasets/magazine_raw/mag350.txt,magazine_text
Datasets/magazine_raw/mag351.txt,magazine_text
Datasets/magazine_raw/mag352.txt,magazine_text
Datasets/magazine_raw/mag353.txt,magazine_text
Datasets/magazine_raw/mag354.txt,magazine_text
Datasets/magazine_raw/mag355.txt,magazine_text
Datasets/magazine_raw/mag357.txt,magazine_text
Datasets/magazine_raw/mag358.txt,magazine_text
Datasets/magazine_raw/mag359.txt,magazine_text
Datasets/magazine_raw/mag360.txt,magazine_text
Datasets/magazine_raw/mag362.txt,magazine_text
Datasets/magazine_raw/mag363.txt,magazine_text
Datasets/magazine_raw/mag364.txt,magazine_text
Datasets/magazine_raw/mag366.txt,magazine_text
Datasets/magazine_raw/mag367.txt,magazine_text
Datasets/magazine_raw/mag368.txt,magazine_text
Datasets/magazine_raw/mag369.txt,magazine_text
Datasets/magazine_raw/mag370.txt,magazine_text
Datasets/magazine_raw/mag371.txt,magazine_text
Datasets/magazine_raw/mag372.txt,magazine_text
Datasets/magazine_raw/mag373.txt,magazine_text
Datasets/magazine_raw/mag374.txt,magazine_text
Datasets/magazine_raw/mag375.txt,magazine_text
Datasets/magazine_raw/mag376.txt,magazine_text
Datasets/magazine_raw/mag377.txt,magazine_text
Datasets/magazine_raw/mag378.txt,magazine_text
Datasets/magazine_raw/mag379.txt,magazine_text
Datasets/magazine_raw/mag380.txt,magazine_text
Datasets/magazine_raw/mag381.txt,magazine_text
Datasets/magazine_raw/mag382.txt,magazine_text
Datasets/magazine_raw/mag383.txt,magazine_text
Datasets/magazine_raw/mag384.txt,magazine_text
Datasets/magazine_raw/mag385.txt,magazine_text
Datasets/magazine_raw/mag386.txt,magazine_text
Datasets/magazine_raw/mag387.txt,magazine_text
Datasets/magazine_raw/mag388.txt,magazine_text
Datasets/magazine_raw/mag389.txt,magazine_text
Datasets/magazine_raw/mag390.txt,magazine_text
Datasets/magazine_raw/mag391.txt,magazine_text
Datasets/magazine_raw/mag392.txt,magazine_text
Datasets/magazine_raw/mag393.txt,magazine_text
Datasets/magazine_raw/mag394.txt,magazine_text
Datasets/magazine_raw/mag395.txt,magazine_text
Datasets/magazine_raw/mag396.txt,magazine_text
Datasets/magazine_raw/mag397.txt,magazine_text
Datasets/magazine_raw/mag398.txt,magazine_text
Datasets/magazine_raw/mag399.txt,magazine_text
Datasets/magazine_raw/mag401.txt,magazine_text
Datasets/magazine_raw/mag402.txt,magazine_text
Datasets/magazine_raw/mag403.txt,magazine_text
Datasets/magazine_raw/mag404.txt,magazine_text
Datasets/magazine_raw/mag405.txt,magazine_text
Datasets/magazine_raw/mag406.txt,magazine_text
Datasets/magazine_raw/mag407.txt,magazine_text
Datasets/magazine_raw/mag408.txt,magazine_text
Datasets/magazine_raw/mag409.txt,magazine_text
Datasets/magazine_raw/mag410.txt,magazine_text
Datasets/magazine_raw/mag411.txt,magazine_text
Datasets/magazine_raw/mag413.txt,magazine_text
Datasets/magazine_raw/mag414.txt,magazine_text
Datasets/magazine_raw/mag415.txt,magazine_text
Datasets/magazine_raw/mag416.txt,magazine_text
Datasets/magazine_raw/mag417.txt,magazine_text
Datasets/magazine_raw/mag418.txt,magazine_text
Datasets/magazine_raw/mag419.txt,magazine_text
Datasets/magazine_raw/mag420.txt,magazine_text
Datasets/magazine_raw/mag421.txt,magazine_text
Datasets/magazine_raw/mag422.txt,magazine_text
Datasets/magazine_raw/mag423.txt,magazine_text
Datasets/magazine_raw/mag424.txt,magazine_text
Datasets/magazine_raw/mag425.txt,magazine_text
Datasets/magazine_raw/mag427.txt,magazine_text
Datasets/magazine_raw/mag428.txt,magazine_text
Datasets/magazine_raw/mag429.txt,magazine_text
Datasets/magazine_raw/mag430.txt,magazine_text
Datasets/magazine_raw/mag431.txt,magazine_text
Datasets/magazine_raw/mag432.txt,magazine_text
Datasets/magazine_raw/mag433.txt,magazine_text
Datasets/magazine_raw/mag434.txt,magazine_text
Datasets/magazine_raw/mag435.txt,magazine_text
Datasets/magazine_raw/mag436.txt,magazine_text
Datasets/magazine_raw/mag437.txt,magazine_text
Datasets/magazine_raw/mag438.txt,magazine_text
Datasets/magazine_raw/mag439.txt,magazine_text
Datasets/magazine_raw/mag440.txt,magazine_text
Datasets/magazine_raw/mag441.txt,magazine_text
Datasets/magazine_raw/mag442.txt,magazine_text
Datasets/magazine_raw/mag443.txt,magazine_text
Datasets/magazine_raw/mag444.txt,magazine_text
Datasets/magazine_raw/mag445.txt,magazine_text
Datasets/magazine_raw/mag446.txt,magazine_text
Datasets/magazine_raw/mag447.txt,magazine_text
Datasets/magazine_raw/mag449.txt,magazine_text
Datasets/magazine_raw/mag450.txt,magazine_text
Datasets/magazine_raw/mag451.txt,magazine_text
Datasets/magazine_raw/mag452.txt,magazine_text
Datasets/magazine_raw/mag453.txt,magazine_text
Datasets/magazine_raw/mag454.txt,magazine_text
Datasets/magazine_raw/mag455.txt,magazine_text
Datasets/magazine_raw/mag456.txt,magazine_text
Datasets/magazine_raw/mag457.txt,magazine_text
Datasets/magazine_raw/mag458.txt,magazine_text
Datasets/magazine_raw/mag459.txt,magazine_text
Datasets/magazine_raw/mag460.txt,magazine_text
Datasets/magazine_raw/mag461.txt,magazine_text
Datasets/magazine_raw/mag462.txt,magazine_text
Datasets/magazine_raw/mag463.txt,magazine_text
Datasets/magazine_raw/mag465.txt,magazine_text
Datasets/magazine_raw/mag466.txt,magazine_text
Datasets/magazine_raw/mag467.txt,magazine_text
Datasets/magazine_raw/mag468.txt,magazine_text
Datasets/magazine_raw/mag469.txt,magazine_text
Datasets/magazine_raw/mag470.txt,magazine_text
Datasets/magazine_raw/mag471.txt,magazine_text
Datasets/magazine_raw/mag472.txt,magazine_text
Datasets/magazine_raw/mag473.txt,magazine_text
Datasets/magazine_raw/mag474.txt,magazine_text
Datasets/magazine_raw/mag475.txt,magazine_text
Datasets/magazine_raw/mag476.txt,magazine_text
Datasets/magazine_raw/mag477.txt,magazine_text
Datasets/magazine_raw/mag478.txt,magazine_text
Datasets/magazine_raw/mag479.txt,magazine_text
Datasets/magazine_raw/mag480.txt,magazine_text
Datasets/magazine_raw/mag481.txt,magazine_text
Datasets/magazine_raw/mag482.txt,magazine_text
Datasets/magazine_raw/mag483.txt,magazine_text
Datasets/magazine_raw/mag484.txt,magazine_text
Datasets/magazine_raw/mag485.txt,magazine_text
Datasets/magazine_raw/mag486.txt,magazine_text
Datasets/magazine_raw/mag487.txt,magazine_text
Datasets/magazine_raw/mag488.txt,magazine_text
Datasets/magazine_raw/mag489.txt,magazine_text
Datasets/magazine_raw/mag490.txt,magazine_text
Datasets/magazine_raw/mag491.txt,magazine_text
Datasets/magazine_raw/mag492.txt,magazine_text
Datasets/magazine_raw/mag493.txt,magazine_text
Datasets/magazine_raw/mag494.txt,magazine_text
Datasets/magazine_raw/mag495.txt,magazine_text
Datasets/magazine_raw/mag496.txt,magazine_text
Datasets/magazine_raw/mag497.txt,magazine_text
Datasets/magazine_raw/mag498.txt,magazine_text
Datasets/magazine_raw/mag500.txt,magazine_text
Datasets/magazine_raw/mag501.txt,magazine_text
Datasets/magazine_raw/mag502.txt,magazine_text
Datasets/magazine_raw/mag503.txt,magazine_text
Datasets/magazine_raw/mag504.txt,magazine_text
Datasets/magazine_raw/mag505.txt,magazine_text
Datasets/magazine_raw/mag506.txt,magazine_text
Datasets/magazine_raw/mag508.txt,magazine_text
Datasets/magazine_raw/mag509.txt,magazine_text
Datasets/magazine_raw/mag510.txt,magazine_text
Datasets/magazine_raw/mag511.txt,magazine_text
Datasets/magazine_raw/mag512.txt,magazine_text
Datasets/magazine_raw/mag514.txt,magazine_text
Datasets/magazine_raw/mag515.txt,magazine_text
Datasets/magazine_raw/mag516.txt,magazine_text
Datasets/magazine_raw/mag517.txt,magazine_text
Datasets/magazine_raw/mag518.txt,magazine_text
Datasets/magazine_raw/mag519.txt,magazine_text
Datasets/magazine_raw/mag520.txt,magazine_text
Datasets/magazine_raw/mag521.txt,magazine_text
Datasets/magazine_raw/mag522.txt,magazine_text
Datasets/magazine_raw/mag523.txt,magazine_text
Datasets/magazine_raw/mag524.txt,magazine_text
Datasets/magazine_raw/mag525.txt,magazine_text
Datasets/magazine_raw/mag526.txt,magazine_text
Datasets/magazine_raw/mag527.txt,magazine_text
Datasets/magazine_raw/mag528.txt,magazine_text
Datasets/magazine_raw/mag529.txt,magazine_text
Datasets/magazine_raw/mag530.txt,magazine_text
Datasets/magazine_raw/mag531.txt,magazine_text
Datasets/magazine_raw/mag532.txt,magazine_text
Datasets/magazine_raw/mag533.txt,magazine_text
Datasets/magazine_raw/mag534.txt,magazine_text
Datasets/magazine_raw/mag535.txt,magazine_text
Datasets/magazine_raw/mag536.txt,magazine_text
Datasets/magazine_raw/mag537.txt,magazine_text
Datasets/magazine_raw/mag538.txt,magazine_text
Datasets/magazine_raw/mag539.txt,magazine_text
Datasets/magazine_raw/mag540.txt,magazine_text
Datasets/magazine_raw/mag541.txt,magazine_text
Datasets/magazine_raw/mag542.txt,magazine_text
Datasets/magazine_raw/mag543.txt,magazine_text
Datasets/magazine_raw/mag544.txt,magazine_text
Datasets/magazine_raw/mag545.txt,magazine_text
Datasets/magazine_raw/mag546.txt,magazine_text
Datasets/magazine_raw/mag547.txt,magazine_text
Datasets/magazine_raw/mag548.txt,magazine_text
Datasets/magazine_raw/mag550.txt,magazine_text
Datasets/magazine_raw/mag551.txt,magazine_text
Datasets/magazine_raw/mag552.txt,magazine_text
Datasets/magazine_raw/mag553.txt,magazine_text
Datasets/magazine_raw/mag554.txt,magazine_text
Datasets/magazine_raw/mag555.txt,magazine_text
Datasets/magazine_raw/mag556.txt,magazine_text
Datasets/magazine_raw/mag557.txt,magazine_text
Datasets/magazine_raw/mag558.txt,magazine_text
Datasets/magazine_raw/mag559.txt,magazine_text
Datasets/magazine_raw/mag560.txt,magazine_text
Datasets/magazine_raw/mag561.txt,magazine_text
Datasets/magazine_raw/mag562.txt,magazine_text
Datasets/magazine_raw/mag563.txt,magazine_text
Datasets/magazine_raw/mag564.txt,magazine_text
Datasets/magazine_raw/mag565.txt,magazine_text
Datasets/magazine_raw/mag566.txt,magazine_text
Datasets/magazine_raw/mag567.txt,magazine_text
Datasets/magazine_raw/mag568.txt,magazine_text
Datasets/magazine_raw/mag569.txt,magazine_text
Datasets/magazine_raw/mag570.txt,magazine_text
Datasets/magazine_raw/mag571.txt,magazine_text
Datasets/magazine_raw/mag572.txt,magazine_text
Datasets/magazine_raw/mag573.txt,magazine_text
Datasets/magazine_raw/mag574.txt,magazine_text
Datasets/magazine_raw/mag575.txt,magazine_text
Datasets/magazine_raw/mag576.txt,magazine_text
Datasets/magazine_raw/mag577.txt,magazine_text
Datasets/magazine_raw/mag578.txt,magazine_text
Datasets/magazine_raw/mag579.txt,magazine_text
