file_path,content_type
datasets/wikitext_raw/wiki10049.txt,wiki_text
datasets/wikitext_raw/wiki1005.txt,wiki_text
datasets/wikitext_raw/wiki10050.txt,wiki_text
datasets/wikitext_raw/wiki10051.txt,wiki_text
datasets/wikitext_raw/wiki10052.txt,wiki_text
datasets/wikitext_raw/wiki10053.txt,wiki_text
datasets/wikitext_raw/wiki10054.txt,wiki_text
datasets/wikitext_raw/wiki10055.txt,wiki_text
datasets/wikitext_raw/wiki10056.txt,wiki_text
datasets/wikitext_raw/wiki10057.txt,wiki_text
datasets/wikitext_raw/wiki10058.txt,wiki_text
datasets/wikitext_raw/wiki10059.txt,wiki_text
datasets/wikitext_raw/wiki1006.txt,wiki_text
datasets/wikitext_raw/wiki10060.txt,wiki_text
datasets/wikitext_raw/wiki10061.txt,wiki_text
datasets/wikitext_raw/wiki10062.txt,wiki_text
datasets/wikitext_raw/wiki10063.txt,wiki_text
datasets/wikitext_raw/wiki10064.txt,wiki_text
datasets/wikitext_raw/wiki10065.txt,wiki_text
datasets/wikitext_raw/wiki10066.txt,wiki_text
datasets/wikitext_raw/wiki10067.txt,wiki_text
datasets/wikitext_raw/wiki10068.txt,wiki_text
datasets/wikitext_raw/wiki10069.txt,wiki_text
datasets/wikitext_raw/wiki1007.txt,wiki_text
datasets/wikitext_raw/wiki10070.txt,wiki_text
datasets/wikitext_raw/wiki10071.txt,wiki_text
datasets/wikitext_raw/wiki10072.txt,wiki_text
datasets/wikitext_raw/wiki10073.txt,wiki_text
datasets/wikitext_raw/wiki10074.txt,wiki_text
datasets/wikitext_raw/wiki10075.txt,wiki_text
datasets/wikitext_raw/wiki10076.txt,wiki_text
datasets/wikitext_raw/wiki10077.txt,wiki_text
datasets/wikitext_raw/wiki10078.txt,wiki_text
datasets/wikitext_raw/wiki10079.txt,wiki_text
datasets/wikitext_raw/wiki1008.txt,wiki_text
datasets/wikitext_raw/wiki10080.txt,wiki_text
datasets/wikitext_raw/wiki10081.txt,wiki_text
datasets/wikitext_raw/wiki10082.txt,wiki_text
datasets/wikitext_raw/wiki10083.txt,wiki_text
datasets/wikitext_raw/wiki10084.txt,wiki_text
datasets/wikitext_raw/wiki10085.txt,wiki_text
datasets/wikitext_raw/wiki10086.txt,wiki_text
datasets/wikitext_raw/wiki10087.txt,wiki_text
datasets/wikitext_raw/wiki10088.txt,wiki_text
datasets/wikitext_raw/wiki10089.txt,wiki_text
datasets/wikitext_raw/wiki1009.txt,wiki_text
datasets/wikitext_raw/wiki10090.txt,wiki_text
datasets/wikitext_raw/wiki10091.txt,wiki_text
datasets/wikitext_raw/wiki10092.txt,wiki_text
datasets/wikitext_raw/wiki10093.txt,wiki_text
datasets/wikitext_raw/wiki10094.txt,wiki_text
datasets/wikitext_raw/wiki10095.txt,wiki_text
datasets/wikitext_raw/wiki10096.txt,wiki_text
datasets/wikitext_raw/wiki10097.txt,wiki_text
datasets/wikitext_raw/wiki10098.txt,wiki_text
datasets/wikitext_raw/wiki10099.txt,wiki_text
datasets/wikitext_raw/wiki101.txt,wiki_text
datasets/wikitext_raw/wiki1010.txt,wiki_text
datasets/wikitext_raw/wiki10100.txt,wiki_text
datasets/wikitext_raw/wiki10101.txt,wiki_text
datasets/wikitext_raw/wiki10102.txt,wiki_text
datasets/wikitext_raw/wiki10103.txt,wiki_text
datasets/wikitext_raw/wiki10104.txt,wiki_text
datasets/wikitext_raw/wiki10105.txt,wiki_text
datasets/wikitext_raw/wiki10106.txt,wiki_text
datasets/wikitext_raw/wiki10107.txt,wiki_text
datasets/wikitext_raw/wiki10108.txt,wiki_text
datasets/wikitext_raw/wiki10109.txt,wiki_text
datasets/wikitext_raw/wiki1011.txt,wiki_text
datasets/wikitext_raw/wiki10110.txt,wiki_text
datasets/wikitext_raw/wiki10111.txt,wiki_text
datasets/wikitext_raw/wiki10112.txt,wiki_text
datasets/wikitext_raw/wiki10113.txt,wiki_text
datasets/wikitext_raw/wiki10114.txt,wiki_text
datasets/wikitext_raw/wiki10115.txt,wiki_text
datasets/wikitext_raw/wiki10116.txt,wiki_text
datasets/wikitext_raw/wiki10117.txt,wiki_text
datasets/wikitext_raw/wiki10118.txt,wiki_text
datasets/wikitext_raw/wiki10119.txt,wiki_text
datasets/wikitext_raw/wiki1012.txt,wiki_text
datasets/wikitext_raw/wiki10120.txt,wiki_text
datasets/wikitext_raw/wiki10121.txt,wiki_text
datasets/wikitext_raw/wiki10122.txt,wiki_text
datasets/wikitext_raw/wiki10123.txt,wiki_text
datasets/wikitext_raw/wiki10124.txt,wiki_text
datasets/wikitext_raw/wiki10125.txt,wiki_text
datasets/wikitext_raw/wiki10126.txt,wiki_text
datasets/wikitext_raw/wiki10127.txt,wiki_text
datasets/wikitext_raw/wiki10128.txt,wiki_text
datasets/wikitext_raw/wiki10129.txt,wiki_text
datasets/wikitext_raw/wiki1013.txt,wiki_text
datasets/wikitext_raw/wiki10130.txt,wiki_text
datasets/wikitext_raw/wiki10131.txt,wiki_text
datasets/wikitext_raw/wiki10132.txt,wiki_text
datasets/wikitext_raw/wiki10133.txt,wiki_text
datasets/wikitext_raw/wiki10134.txt,wiki_text
datasets/wikitext_raw/wiki10135.txt,wiki_text
datasets/wikitext_raw/wiki10136.txt,wiki_text
datasets/wikitext_raw/wiki10137.txt,wiki_text
datasets/wikitext_raw/wiki10138.txt,wiki_text
datasets/wikitext_raw/wiki10139.txt,wiki_text
datasets/wikitext_raw/wiki1014.txt,wiki_text
datasets/wikitext_raw/wiki10140.txt,wiki_text
datasets/wikitext_raw/wiki10141.txt,wiki_text
datasets/wikitext_raw/wiki10142.txt,wiki_text
datasets/wikitext_raw/wiki10143.txt,wiki_text
datasets/wikitext_raw/wiki10144.txt,wiki_text
datasets/wikitext_raw/wiki10145.txt,wiki_text
datasets/wikitext_raw/wiki10146.txt,wiki_text
datasets/wikitext_raw/wiki10147.txt,wiki_text
datasets/wikitext_raw/wiki10148.txt,wiki_text
datasets/wikitext_raw/wiki10149.txt,wiki_text
datasets/wikitext_raw/wiki1015.txt,wiki_text
datasets/wikitext_raw/wiki10150.txt,wiki_text
datasets/wikitext_raw/wiki10151.txt,wiki_text
datasets/wikitext_raw/wiki10152.txt,wiki_text
datasets/wikitext_raw/wiki10153.txt,wiki_text
datasets/wikitext_raw/wiki10154.txt,wiki_text
datasets/wikitext_raw/wiki10155.txt,wiki_text
datasets/wikitext_raw/wiki10156.txt,wiki_text
datasets/wikitext_raw/wiki10157.txt,wiki_text
datasets/wikitext_raw/wiki10158.txt,wiki_text
datasets/wikitext_raw/wiki10159.txt,wiki_text
datasets/wikitext_raw/wiki1016.txt,wiki_text
datasets/wikitext_raw/wiki10160.txt,wiki_text
datasets/wikitext_raw/wiki10161.txt,wiki_text
datasets/wikitext_raw/wiki10162.txt,wiki_text
datasets/wikitext_raw/wiki10163.txt,wiki_text
datasets/wikitext_raw/wiki10164.txt,wiki_text
datasets/wikitext_raw/wiki10165.txt,wiki_text
datasets/wikitext_raw/wiki10166.txt,wiki_text
datasets/wikitext_raw/wiki10167.txt,wiki_text
datasets/wikitext_raw/wiki10168.txt,wiki_text
datasets/wikitext_raw/wiki10169.txt,wiki_text
datasets/wikitext_raw/wiki1017.txt,wiki_text
datasets/wikitext_raw/wiki10170.txt,wiki_text
datasets/wikitext_raw/wiki10171.txt,wiki_text
datasets/wikitext_raw/wiki10172.txt,wiki_text
datasets/wikitext_raw/wiki10173.txt,wiki_text
datasets/wikitext_raw/wiki10174.txt,wiki_text
datasets/wikitext_raw/wiki10175.txt,wiki_text
datasets/wikitext_raw/wiki10176.txt,wiki_text
datasets/wikitext_raw/wiki10177.txt,wiki_text
datasets/wikitext_raw/wiki10178.txt,wiki_text
datasets/wikitext_raw/wiki10179.txt,wiki_text
datasets/wikitext_raw/wiki1018.txt,wiki_text
datasets/wikitext_raw/wiki10180.txt,wiki_text
datasets/wikitext_raw/wiki10181.txt,wiki_text
datasets/wikitext_raw/wiki10182.txt,wiki_text
datasets/wikitext_raw/wiki10183.txt,wiki_text
datasets/wikitext_raw/wiki10184.txt,wiki_text
datasets/wikitext_raw/wiki10185.txt,wiki_text
datasets/wikitext_raw/wiki10186.txt,wiki_text
datasets/wikitext_raw/wiki10187.txt,wiki_text
datasets/wikitext_raw/wiki10188.txt,wiki_text
datasets/wikitext_raw/wiki10189.txt,wiki_text
datasets/wikitext_raw/wiki1019.txt,wiki_text
datasets/wikitext_raw/wiki10190.txt,wiki_text
datasets/wikitext_raw/wiki10191.txt,wiki_text
datasets/wikitext_raw/wiki10192.txt,wiki_text
datasets/wikitext_raw/wiki10193.txt,wiki_text
datasets/wikitext_raw/wiki10194.txt,wiki_text
datasets/wikitext_raw/wiki10195.txt,wiki_text
datasets/wikitext_raw/wiki10196.txt,wiki_text
datasets/wikitext_raw/wiki10197.txt,wiki_text
datasets/wikitext_raw/wiki10198.txt,wiki_text
datasets/wikitext_raw/wiki10199.txt,wiki_text
datasets/wikitext_raw/wiki102.txt,wiki_text
datasets/wikitext_raw/wiki1020.txt,wiki_text
datasets/wikitext_raw/wiki10200.txt,wiki_text
datasets/wikitext_raw/wiki10201.txt,wiki_text
datasets/wikitext_raw/wiki10202.txt,wiki_text
datasets/wikitext_raw/wiki10203.txt,wiki_text
datasets/wikitext_raw/wiki10204.txt,wiki_text
datasets/wikitext_raw/wiki10205.txt,wiki_text
datasets/wikitext_raw/wiki10206.txt,wiki_text
datasets/wikitext_raw/wiki10207.txt,wiki_text
datasets/wikitext_raw/wiki10208.txt,wiki_text
datasets/wikitext_raw/wiki10209.txt,wiki_text
datasets/wikitext_raw/wiki1021.txt,wiki_text
datasets/wikitext_raw/wiki10210.txt,wiki_text
datasets/wikitext_raw/wiki10211.txt,wiki_text
datasets/wikitext_raw/wiki10212.txt,wiki_text
datasets/wikitext_raw/wiki10213.txt,wiki_text
datasets/wikitext_raw/wiki10214.txt,wiki_text
datasets/wikitext_raw/wiki10215.txt,wiki_text
datasets/wikitext_raw/wiki10216.txt,wiki_text
datasets/wikitext_raw/wiki10217.txt,wiki_text
datasets/wikitext_raw/wiki10218.txt,wiki_text
datasets/wikitext_raw/wiki10219.txt,wiki_text
datasets/wikitext_raw/wiki1022.txt,wiki_text
datasets/wikitext_raw/wiki10220.txt,wiki_text
datasets/wikitext_raw/wiki10221.txt,wiki_text
datasets/wikitext_raw/wiki10222.txt,wiki_text
datasets/wikitext_raw/wiki10223.txt,wiki_text
datasets/wikitext_raw/wiki10224.txt,wiki_text
datasets/wikitext_raw/wiki10225.txt,wiki_text
datasets/wikitext_raw/wiki10226.txt,wiki_text
datasets/wikitext_raw/wiki10227.txt,wiki_text
datasets/wikitext_raw/wiki10228.txt,wiki_text
datasets/wikitext_raw/wiki10229.txt,wiki_text
datasets/wikitext_raw/wiki1023.txt,wiki_text
datasets/wikitext_raw/wiki10230.txt,wiki_text
datasets/wikitext_raw/wiki10231.txt,wiki_text
datasets/wikitext_raw/wiki10232.txt,wiki_text
datasets/wikitext_raw/wiki10233.txt,wiki_text
datasets/wikitext_raw/wiki10234.txt,wiki_text
datasets/wikitext_raw/wiki10235.txt,wiki_text
datasets/wikitext_raw/wiki10236.txt,wiki_text
datasets/wikitext_raw/wiki10237.txt,wiki_text
datasets/wikitext_raw/wiki10238.txt,wiki_text
datasets/wikitext_raw/wiki10239.txt,wiki_text
datasets/wikitext_raw/wiki1024.txt,wiki_text
datasets/wikitext_raw/wiki10240.txt,wiki_text
datasets/wikitext_raw/wiki10241.txt,wiki_text
datasets/wikitext_raw/wiki10242.txt,wiki_text
datasets/wikitext_raw/wiki10243.txt,wiki_text
datasets/wikitext_raw/wiki10244.txt,wiki_text
datasets/wikitext_raw/wiki10245.txt,wiki_text
datasets/wikitext_raw/wiki10246.txt,wiki_text
datasets/wikitext_raw/wiki10247.txt,wiki_text
datasets/wikitext_raw/wiki10248.txt,wiki_text
datasets/wikitext_raw/wiki10249.txt,wiki_text
datasets/wikitext_raw/wiki1025.txt,wiki_text
datasets/wikitext_raw/wiki10250.txt,wiki_text
datasets/wikitext_raw/wiki10251.txt,wiki_text
datasets/wikitext_raw/wiki10252.txt,wiki_text
datasets/wikitext_raw/wiki10253.txt,wiki_text
datasets/wikitext_raw/wiki10254.txt,wiki_text
datasets/wikitext_raw/wiki10255.txt,wiki_text
datasets/wikitext_raw/wiki10256.txt,wiki_text
datasets/wikitext_raw/wiki10257.txt,wiki_text
datasets/wikitext_raw/wiki10258.txt,wiki_text
datasets/wikitext_raw/wiki10259.txt,wiki_text
datasets/wikitext_raw/wiki1026.txt,wiki_text
datasets/wikitext_raw/wiki10260.txt,wiki_text
datasets/wikitext_raw/wiki10261.txt,wiki_text
datasets/wikitext_raw/wiki10262.txt,wiki_text
datasets/wikitext_raw/wiki10263.txt,wiki_text
datasets/wikitext_raw/wiki10264.txt,wiki_text
datasets/wikitext_raw/wiki10265.txt,wiki_text
datasets/wikitext_raw/wiki10266.txt,wiki_text
datasets/wikitext_raw/wiki10267.txt,wiki_text
datasets/wikitext_raw/wiki10268.txt,wiki_text
datasets/wikitext_raw/wiki10269.txt,wiki_text
datasets/wikitext_raw/wiki1027.txt,wiki_text
datasets/wikitext_raw/wiki10270.txt,wiki_text
datasets/wikitext_raw/wiki10271.txt,wiki_text
datasets/wikitext_raw/wiki10272.txt,wiki_text
datasets/wikitext_raw/wiki10273.txt,wiki_text
datasets/wikitext_raw/wiki10274.txt,wiki_text
datasets/wikitext_raw/wiki10275.txt,wiki_text
datasets/wikitext_raw/wiki10276.txt,wiki_text
datasets/wikitext_raw/wiki10277.txt,wiki_text
datasets/wikitext_raw/wiki10278.txt,wiki_text
datasets/wikitext_raw/wiki10279.txt,wiki_text
datasets/wikitext_raw/wiki1028.txt,wiki_text
datasets/wikitext_raw/wiki10280.txt,wiki_text
datasets/wikitext_raw/wiki10281.txt,wiki_text
datasets/wikitext_raw/wiki10282.txt,wiki_text
datasets/wikitext_raw/wiki10283.txt,wiki_text
datasets/wikitext_raw/wiki10284.txt,wiki_text
datasets/wikitext_raw/wiki10285.txt,wiki_text
datasets/wikitext_raw/wiki10286.txt,wiki_text
datasets/wikitext_raw/wiki10287.txt,wiki_text
datasets/wikitext_raw/wiki10288.txt,wiki_text
datasets/wikitext_raw/wiki10289.txt,wiki_text
datasets/wikitext_raw/wiki1029.txt,wiki_text
datasets/wikitext_raw/wiki10290.txt,wiki_text
datasets/wikitext_raw/wiki10291.txt,wiki_text
datasets/wikitext_raw/wiki10292.txt,wiki_text
datasets/wikitext_raw/wiki10293.txt,wiki_text
datasets/wikitext_raw/wiki10294.txt,wiki_text
datasets/wikitext_raw/wiki10295.txt,wiki_text
datasets/wikitext_raw/wiki10296.txt,wiki_text
datasets/wikitext_raw/wiki10297.txt,wiki_text
datasets/wikitext_raw/wiki10298.txt,wiki_text
datasets/wikitext_raw/wiki10299.txt,wiki_text
datasets/wikitext_raw/wiki103.txt,wiki_text
datasets/wikitext_raw/wiki1030.txt,wiki_text
datasets/wikitext_raw/wiki10300.txt,wiki_text
datasets/wikitext_raw/wiki10301.txt,wiki_text
datasets/wikitext_raw/wiki10302.txt,wiki_text
datasets/wikitext_raw/wiki10303.txt,wiki_text
datasets/wikitext_raw/wiki10304.txt,wiki_text
datasets/wikitext_raw/wiki10305.txt,wiki_text
datasets/wikitext_raw/wiki10306.txt,wiki_text
datasets/wikitext_raw/wiki10307.txt,wiki_text
datasets/wikitext_raw/wiki10308.txt,wiki_text
datasets/wikitext_raw/wiki10309.txt,wiki_text
datasets/wikitext_raw/wiki1031.txt,wiki_text
datasets/wikitext_raw/wiki10310.txt,wiki_text
datasets/wikitext_raw/wiki10311.txt,wiki_text
datasets/wikitext_raw/wiki10312.txt,wiki_text
datasets/wikitext_raw/wiki10313.txt,wiki_text
datasets/wikitext_raw/wiki10314.txt,wiki_text
datasets/wikitext_raw/wiki10315.txt,wiki_text
datasets/wikitext_raw/wiki10316.txt,wiki_text
datasets/wikitext_raw/wiki10317.txt,wiki_text
datasets/wikitext_raw/wiki10318.txt,wiki_text
datasets/wikitext_raw/wiki10319.txt,wiki_text
datasets/wikitext_raw/wiki1032.txt,wiki_text
datasets/wikitext_raw/wiki10320.txt,wiki_text
datasets/wikitext_raw/wiki10321.txt,wiki_text
datasets/wikitext_raw/wiki10322.txt,wiki_text
datasets/wikitext_raw/wiki10323.txt,wiki_text
datasets/wikitext_raw/wiki10324.txt,wiki_text
datasets/wikitext_raw/wiki10325.txt,wiki_text
datasets/wikitext_raw/wiki10326.txt,wiki_text
datasets/wikitext_raw/wiki10327.txt,wiki_text
datasets/wikitext_raw/wiki10328.txt,wiki_text
datasets/wikitext_raw/wiki10329.txt,wiki_text
datasets/wikitext_raw/wiki1033.txt,wiki_text
datasets/wikitext_raw/wiki10330.txt,wiki_text
datasets/wikitext_raw/wiki10331.txt,wiki_text
datasets/wikitext_raw/wiki10332.txt,wiki_text
datasets/wikitext_raw/wiki10333.txt,wiki_text
datasets/wikitext_raw/wiki10334.txt,wiki_text
datasets/wikitext_raw/wiki10335.txt,wiki_text
datasets/wikitext_raw/wiki10336.txt,wiki_text
datasets/wikitext_raw/wiki10337.txt,wiki_text
datasets/wikitext_raw/wiki10338.txt,wiki_text
datasets/wikitext_raw/wiki10339.txt,wiki_text
datasets/wikitext_raw/wiki1034.txt,wiki_text
datasets/wikitext_raw/wiki10340.txt,wiki_text
datasets/wikitext_raw/wiki10341.txt,wiki_text
datasets/wikitext_raw/wiki10342.txt,wiki_text
datasets/wikitext_raw/wiki10343.txt,wiki_text
datasets/wikitext_raw/wiki10344.txt,wiki_text
datasets/wikitext_raw/wiki10345.txt,wiki_text
datasets/wikitext_raw/wiki10346.txt,wiki_text
datasets/wikitext_raw/wiki10347.txt,wiki_text
datasets/wikitext_raw/wiki10348.txt,wiki_text
datasets/wikitext_raw/wiki10349.txt,wiki_text
datasets/wikitext_raw/wiki1035.txt,wiki_text
datasets/wikitext_raw/wiki10350.txt,wiki_text
datasets/wikitext_raw/wiki10351.txt,wiki_text
datasets/wikitext_raw/wiki10352.txt,wiki_text
datasets/wikitext_raw/wiki10353.txt,wiki_text
datasets/wikitext_raw/wiki10354.txt,wiki_text
datasets/wikitext_raw/wiki10355.txt,wiki_text
datasets/wikitext_raw/wiki10356.txt,wiki_text
datasets/wikitext_raw/wiki10357.txt,wiki_text
datasets/wikitext_raw/wiki10358.txt,wiki_text
datasets/wikitext_raw/wiki10359.txt,wiki_text
datasets/wikitext_raw/wiki1036.txt,wiki_text
datasets/wikitext_raw/wiki10360.txt,wiki_text
datasets/wikitext_raw/wiki10361.txt,wiki_text
datasets/wikitext_raw/wiki10362.txt,wiki_text
datasets/wikitext_raw/wiki10363.txt,wiki_text
datasets/wikitext_raw/wiki10364.txt,wiki_text
datasets/wikitext_raw/wiki10365.txt,wiki_text
datasets/wikitext_raw/wiki10366.txt,wiki_text
datasets/wikitext_raw/wiki10367.txt,wiki_text
datasets/wikitext_raw/wiki10368.txt,wiki_text
datasets/wikitext_raw/wiki10369.txt,wiki_text
datasets/wikitext_raw/wiki1037.txt,wiki_text
datasets/wikitext_raw/wiki10370.txt,wiki_text
datasets/wikitext_raw/wiki10371.txt,wiki_text
datasets/wikitext_raw/wiki10372.txt,wiki_text
datasets/wikitext_raw/wiki10373.txt,wiki_text
datasets/wikitext_raw/wiki10374.txt,wiki_text
datasets/wikitext_raw/wiki10375.txt,wiki_text
datasets/wikitext_raw/wiki10376.txt,wiki_text
datasets/wikitext_raw/wiki10377.txt,wiki_text
datasets/wikitext_raw/wiki10378.txt,wiki_text
datasets/wikitext_raw/wiki10379.txt,wiki_text
datasets/wikitext_raw/wiki1038.txt,wiki_text
datasets/wikitext_raw/wiki10380.txt,wiki_text
datasets/wikitext_raw/wiki10381.txt,wiki_text
datasets/wikitext_raw/wiki10382.txt,wiki_text
datasets/wikitext_raw/wiki10383.txt,wiki_text
datasets/wikitext_raw/wiki10384.txt,wiki_text
datasets/wikitext_raw/wiki10385.txt,wiki_text
datasets/wikitext_raw/wiki10386.txt,wiki_text
datasets/wikitext_raw/wiki10387.txt,wiki_text
datasets/wikitext_raw/wiki10388.txt,wiki_text
datasets/wikitext_raw/wiki10389.txt,wiki_text
datasets/wikitext_raw/wiki1039.txt,wiki_text
datasets/wikitext_raw/wiki10390.txt,wiki_text
datasets/wikitext_raw/wiki10391.txt,wiki_text
datasets/wikitext_raw/wiki10392.txt,wiki_text
datasets/wikitext_raw/wiki10393.txt,wiki_text
datasets/wikitext_raw/wiki10394.txt,wiki_text
datasets/wikitext_raw/wiki10395.txt,wiki_text
datasets/wikitext_raw/wiki10396.txt,wiki_text
datasets/wikitext_raw/wiki10397.txt,wiki_text
datasets/wikitext_raw/wiki10398.txt,wiki_text
datasets/wikitext_raw/wiki10399.txt,wiki_text
datasets/wikitext_raw/wiki104.txt,wiki_text
datasets/wikitext_raw/wiki1040.txt,wiki_text
datasets/wikitext_raw/wiki10400.txt,wiki_text
datasets/wikitext_raw/wiki10401.txt,wiki_text
datasets/wikitext_raw/wiki10402.txt,wiki_text
datasets/wikitext_raw/wiki10403.txt,wiki_text
datasets/wikitext_raw/wiki10404.txt,wiki_text
datasets/wikitext_raw/wiki10405.txt,wiki_text
datasets/wikitext_raw/wiki10406.txt,wiki_text
datasets/wikitext_raw/wiki10407.txt,wiki_text
datasets/wikitext_raw/wiki10408.txt,wiki_text
datasets/wikitext_raw/wiki10409.txt,wiki_text
datasets/wikitext_raw/wiki1041.txt,wiki_text
datasets/wikitext_raw/wiki10410.txt,wiki_text
datasets/wikitext_raw/wiki10411.txt,wiki_text
datasets/wikitext_raw/wiki10412.txt,wiki_text
datasets/wikitext_raw/wiki10413.txt,wiki_text
datasets/wikitext_raw/wiki10414.txt,wiki_text
datasets/wikitext_raw/wiki10415.txt,wiki_text
datasets/wikitext_raw/wiki10416.txt,wiki_text
datasets/wikitext_raw/wiki10417.txt,wiki_text
datasets/wikitext_raw/wiki10418.txt,wiki_text
datasets/wikitext_raw/wiki10419.txt,wiki_text
datasets/wikitext_raw/wiki1042.txt,wiki_text
datasets/wikitext_raw/wiki10420.txt,wiki_text
datasets/wikitext_raw/wiki10421.txt,wiki_text
datasets/wikitext_raw/wiki10422.txt,wiki_text
datasets/wikitext_raw/wiki10423.txt,wiki_text
datasets/wikitext_raw/wiki10424.txt,wiki_text
datasets/wikitext_raw/wiki10425.txt,wiki_text
datasets/wikitext_raw/wiki10426.txt,wiki_text
datasets/wikitext_raw/wiki10427.txt,wiki_text
datasets/wikitext_raw/wiki10428.txt,wiki_text
datasets/wikitext_raw/wiki10429.txt,wiki_text
datasets/wikitext_raw/wiki1043.txt,wiki_text
datasets/wikitext_raw/wiki10430.txt,wiki_text
datasets/wikitext_raw/wiki10431.txt,wiki_text
datasets/wikitext_raw/wiki10432.txt,wiki_text
datasets/wikitext_raw/wiki10433.txt,wiki_text
datasets/wikitext_raw/wiki10434.txt,wiki_text
datasets/wikitext_raw/wiki10435.txt,wiki_text
datasets/wikitext_raw/wiki10436.txt,wiki_text
datasets/wikitext_raw/wiki10437.txt,wiki_text
datasets/wikitext_raw/wiki10438.txt,wiki_text
datasets/wikitext_raw/wiki10439.txt,wiki_text
datasets/wikitext_raw/wiki1044.txt,wiki_text
datasets/wikitext_raw/wiki10440.txt,wiki_text
datasets/wikitext_raw/wiki10441.txt,wiki_text
datasets/wikitext_raw/wiki10442.txt,wiki_text
datasets/wikitext_raw/wiki10443.txt,wiki_text
datasets/wikitext_raw/wiki10444.txt,wiki_text
datasets/wikitext_raw/wiki10445.txt,wiki_text
datasets/wikitext_raw/wiki10446.txt,wiki_text
datasets/wikitext_raw/wiki10447.txt,wiki_text
datasets/wikitext_raw/wiki10448.txt,wiki_text
datasets/wikitext_raw/wiki10449.txt,wiki_text
datasets/wikitext_raw/wiki1045.txt,wiki_text
datasets/wikitext_raw/wiki10450.txt,wiki_text
datasets/wikitext_raw/wiki10451.txt,wiki_text
datasets/wikitext_raw/wiki10452.txt,wiki_text
datasets/wikitext_raw/wiki10453.txt,wiki_text
datasets/wikitext_raw/wiki10454.txt,wiki_text
datasets/wikitext_raw/wiki10455.txt,wiki_text
datasets/wikitext_raw/wiki10456.txt,wiki_text
datasets/wikitext_raw/wiki10457.txt,wiki_text
datasets/wikitext_raw/wiki10458.txt,wiki_text
datasets/wikitext_raw/wiki10459.txt,wiki_text
datasets/wikitext_raw/wiki1046.txt,wiki_text
datasets/wikitext_raw/wiki10460.txt,wiki_text
datasets/wikitext_raw/wiki10461.txt,wiki_text
datasets/wikitext_raw/wiki10462.txt,wiki_text
